真实标签,预测标签,预测正确,无毒概率,有毒概率,真实类别,预测类别
0,0,True,0.9809297399742207,0.01907026002577895,无毒,无毒
0,0,True,0.9777179108976785,0.022282089102321597,无毒,无毒
0,0,True,0.745113447671211,0.2548865523287888,无毒,无毒
0,0,True,0.8264042866714457,0.17359571332855367,无毒,无毒
0,0,True,0.8166556507468574,0.18334434925314258,无毒,无毒
0,0,True,0.8208836158111145,0.17911638418888515,无毒,无毒
0,0,True,0.925313987277134,0.07468601272286574,无毒,无毒
0,0,True,0.9052175723756549,0.09478242762434505,无毒,无毒
0,0,True,0.9457593708126905,0.05424062918730903,无毒,无毒
0,0,True,0.9457006601894277,0.05429933981057194,无毒,无毒
0,1,False,0.035963014273335446,0.9640369857266644,无毒,有毒
0,0,True,0.796740718936832,0.20325928106316776,无毒,无毒
0,0,True,0.9750786565182836,0.024921343481716107,无毒,无毒
0,1,False,0.4764376013000461,0.5235623986999539,无毒,有毒
0,0,True,0.7807333366518702,0.21926666334812897,无毒,无毒
0,0,True,0.9860254608730052,0.013974539126994291,无毒,无毒
0,0,True,0.9816545612698802,0.018345438730119398,无毒,无毒
0,0,True,0.7682073380574959,0.23179266194250409,无毒,无毒
0,0,True,0.9631697737173333,0.03683022628266603,无毒,无毒
0,0,True,0.7504924245855449,0.2495075754144544,无毒,无毒
0,0,True,0.965953694517208,0.03404630548279167,无毒,无毒
0,1,False,0.2665066615443291,0.7334933384556708,无毒,有毒
0,1,False,0.4214817623320038,0.5785182376679964,无毒,有毒
0,0,True,0.8629090359902214,0.13709096400977802,无毒,无毒
0,0,True,0.8959009982666918,0.10409900173330787,无毒,无毒
0,0,True,0.9896158299213215,0.010384170078678567,无毒,无毒
0,0,True,0.8634392557407778,0.13656074425922235,无毒,无毒
0,0,True,0.9821625564757852,0.01783744352421426,无毒,无毒
0,0,True,0.9822281426429121,0.01777185735708755,无毒,无毒
0,0,True,0.984899198980016,0.015100801019983805,无毒,无毒
0,0,True,0.7624743943697052,0.23752560563029446,无毒,无毒
0,0,True,0.9035723748882508,0.09642762511174846,无毒,无毒
0,0,True,0.865907018714411,0.13409298128558847,无毒,无毒
0,0,True,0.8721492348351454,0.12785076516485455,无毒,无毒
0,0,True,0.8067899262915335,0.19321007370846618,无毒,无毒
0,0,True,0.9762965037492171,0.023703496250782486,无毒,无毒
0,0,True,0.8531075608608601,0.14689243913913924,无毒,无毒
0,0,True,0.6177934362235454,0.38220656377645434,无毒,无毒
0,0,True,0.8476443530671877,0.1523556469328122,无毒,无毒
0,0,True,0.6840552191184505,0.31594478088154904,无毒,无毒
0,0,True,0.8975213972728353,0.10247860272716462,无毒,无毒
0,0,True,0.9352982887570753,0.06470171124292418,无毒,无毒
0,0,True,0.9850502266191722,0.014949773380827307,无毒,无毒
0,1,False,0.4592741274067169,0.540725872593283,无毒,有毒
0,0,True,0.876337701451775,0.12366229854822489,无毒,无毒
0,0,True,0.9819296321469728,0.01807036785302678,无毒,无毒
0,0,True,0.8524351654297884,0.14756483457021147,无毒,无毒
0,0,True,0.97418158531328,0.025818414686719512,无毒,无毒
0,0,True,0.9651347531039352,0.0348652468960644,无毒,无毒
0,0,True,0.8320916646983619,0.1679083353016376,无毒,无毒
0,0,True,0.7797590824224454,0.22024091757755385,无毒,无毒
0,0,True,0.6490959426309026,0.3509040573690973,无毒,无毒
0,0,True,0.9784644024445973,0.021535597555402634,无毒,无毒
0,0,True,0.9851582687343914,0.014841731265608105,无毒,无毒
0,1,False,0.4272699853339499,0.57273001466605,无毒,有毒
0,0,True,0.8390905762717462,0.16090942372825315,无毒,无毒
0,1,False,0.3672572077528986,0.6327427922471012,无毒,有毒
0,0,True,0.6864181682488208,0.31358183175117893,无毒,无毒
0,0,True,0.7938118819051438,0.20618811809485588,无毒,无毒
0,0,True,0.9719511444119238,0.028048855588075704,无毒,无毒
0,0,True,0.8821185306224293,0.11788146937757059,无毒,无毒
0,0,True,0.8401219810096491,0.1598780189903503,无毒,无毒
0,0,True,0.8067314399224708,0.193268560077529,无毒,无毒
0,0,True,0.8394230507198774,0.160576949280122,无毒,无毒
0,0,True,0.9752924475117858,0.02470755248821378,无毒,无毒
0,0,True,0.9169313129919544,0.08306868700804532,无毒,无毒
0,0,True,0.8473445821116925,0.15265541788830672,无毒,无毒
0,0,True,0.8397826239872471,0.16021737601275238,无毒,无毒
0,0,True,0.9394970971904687,0.060502902809530815,无毒,无毒
0,0,True,0.530987616722403,0.4690123832775969,无毒,无毒
0,0,True,0.8835712124457491,0.11642878755425051,无毒,无毒
0,1,False,0.4180651935502262,0.5819348064497738,无毒,有毒
0,0,True,0.9730480257208234,0.026951974279175936,无毒,无毒
0,0,True,0.9529917535826019,0.04700824641739792,无毒,无毒
0,0,True,0.9622542403406676,0.03774575965933226,无毒,无毒
0,0,True,0.9596489673903872,0.040351032609612016,无毒,无毒
0,0,True,0.9676773493592252,0.03232265064077439,无毒,无毒
0,0,True,0.7944984273729605,0.20550157262703891,无毒,无毒
0,0,True,0.9417835004781892,0.05821649952181019,无毒,无毒
0,0,True,0.9253586181044539,0.0746413818955458,无毒,无毒
0,0,True,0.977779920177514,0.02222007982248578,无毒,无毒
0,0,True,0.8990025168905669,0.10099748310943271,无毒,无毒
0,1,False,0.4320775680643925,0.5679224319356074,无毒,有毒
0,0,True,0.9725344899015016,0.027465510098497993,无毒,无毒
0,0,True,0.9153456069868072,0.08465439301319254,无毒,无毒
0,0,True,0.7841716426641794,0.21582835733581984,无毒,无毒
0,0,True,0.5391558653332037,0.46084413466679613,无毒,无毒
0,0,True,0.5174108693280428,0.4825891306719569,无毒,无毒
0,0,True,0.8118945283005978,0.18810547169940214,无毒,无毒
0,0,True,0.9878946512907405,0.012105348709258786,无毒,无毒
0,0,True,0.9010225040489324,0.09897749595106721,无毒,无毒
0,0,True,0.9714887884175875,0.028511211582412356,无毒,无毒
0,0,True,0.8698562965704936,0.13014370342950568,无毒,无毒
0,0,True,0.9208416350555385,0.07915836494446131,无毒,无毒
0,0,True,0.643529395351193,0.35647060464880664,无毒,无毒
0,0,True,0.9677686005526432,0.032231399447356264,无毒,无毒
0,0,True,0.8551127315984455,0.1448872684015544,无毒,无毒
0,0,True,0.8782074946991691,0.12179250530083013,无毒,无毒
0,0,True,0.9559789644023461,0.0440210355976534,无毒,无毒
0,0,True,0.9711661426364568,0.028833857363542808,无毒,无毒
0,0,True,0.9880810404025522,0.01191895959744728,无毒,无毒
0,0,True,0.9555434985972121,0.04445650140278734,无毒,无毒
0,0,True,0.802356248846367,0.19764375115363259,无毒,无毒
0,0,True,0.9787891587480775,0.02121084125192236,无毒,无毒
0,0,True,0.9867003032546205,0.013299696745379137,无毒,无毒
0,0,True,0.8025981336779668,0.19740186632203272,无毒,无毒
0,0,True,0.8712410643694486,0.12875893563055113,无毒,无毒
0,0,True,0.9135847007179093,0.08641529928209052,无毒,无毒
0,0,True,0.9863308279190499,0.013669172080949947,无毒,无毒
0,0,True,0.8896855915309121,0.11031440846908776,无毒,无毒
0,0,True,0.9650265410107336,0.03497345898926624,无毒,无毒
0,0,True,0.8503000662536805,0.14969993374631899,无毒,无毒
0,0,True,0.9598479147476696,0.04015208525232986,无毒,无毒
0,0,True,0.9254757137102692,0.07452428628973064,无毒,无毒
0,0,True,0.9139031020087226,0.08609689799127737,无毒,无毒
0,1,False,0.04309329342093972,0.9569067065790601,无毒,有毒
0,0,True,0.8186796487548048,0.181320351245195,无毒,无毒
0,0,True,0.8684565781336804,0.13154342186631976,无毒,无毒
0,0,True,0.811444408066271,0.18855559193372864,无毒,无毒
0,0,True,0.9012882090881164,0.09871179091188306,无毒,无毒
0,0,True,0.9667998431247533,0.0332001568752463,无毒,无毒
0,0,True,0.9341031492638996,0.06589685073609974,无毒,无毒
0,0,True,0.8632702738713814,0.13672972612861764,无毒,无毒
0,0,True,0.7978402579543277,0.202159742045672,无毒,无毒
0,0,True,0.7603632623390753,0.23963673766092403,无毒,无毒
0,0,True,0.8127405577983727,0.18725944220162705,无毒,无毒
0,0,True,0.8489355161031332,0.15106448389686636,无毒,无毒
0,0,True,0.8888617935935831,0.11113820640641682,无毒,无毒
0,0,True,0.9887547199663212,0.011245280033678182,无毒,无毒
0,0,True,0.85704534160854,0.14295465839146027,无毒,无毒
0,0,True,0.8301946972703068,0.16980530272969294,无毒,无毒
0,0,True,0.807629861790374,0.19237013820962587,无毒,无毒
0,0,True,0.7898778897502128,0.2101221102497871,无毒,无毒
0,0,True,0.7787833352683063,0.2212166647316936,无毒,无毒
0,0,True,0.8820115670533554,0.11798843294664438,无毒,无毒
0,0,True,0.8605275486146247,0.13947245138537495,无毒,无毒
0,0,True,0.9918139874320179,0.008186012567981881,无毒,无毒
0,0,True,0.7465030479169736,0.25349695208302586,无毒,无毒
0,0,True,0.6794445050714336,0.32055549492856644,无毒,无毒
0,0,True,0.9412060750581854,0.058793924941814214,无毒,无毒
0,0,True,0.9802672800786705,0.019732719921329408,无毒,无毒
0,0,True,0.7928834357545028,0.20711656424549674,无毒,无毒
0,0,True,0.952349755817564,0.04765024418243605,无毒,无毒
0,0,True,0.7967382843885821,0.20326171561141748,无毒,无毒
0,0,True,0.8489739474193193,0.15102605258068016,无毒,无毒
0,0,True,0.9175024078810828,0.08249759211891698,无毒,无毒
0,0,True,0.873797425941885,0.1262025740581148,无毒,无毒
0,1,False,0.4678287287087259,0.5321712712912741,无毒,有毒
0,0,True,0.8095205542582107,0.1904794457417887,无毒,无毒
0,0,True,0.7169628562417398,0.28303714375825995,无毒,无毒
0,0,True,0.986618362696174,0.013381637303825779,无毒,无毒
0,0,True,0.9282973999435085,0.07170260005649146,无毒,无毒
0,0,True,0.7575380327411066,0.24246196725889288,无毒,无毒
0,0,True,0.8418954270923982,0.15810457290760163,无毒,无毒
0,0,True,0.8529273362535541,0.14707266374644554,无毒,无毒
0,0,True,0.9039130994963166,0.09608690050368293,无毒,无毒
0,0,True,0.9360521777159211,0.0639478222840783,无毒,无毒
0,0,True,0.9056672997777035,0.0943327002222961,无毒,无毒
0,0,True,0.9038061645533615,0.0961938354466382,无毒,无毒
0,0,True,0.9374312745218711,0.0625687254781284,无毒,无毒
0,0,True,0.8270499771446869,0.1729500228553127,无毒,无毒
0,0,True,0.9426973925861346,0.057302607413864844,无毒,无毒
0,0,True,0.9190245049704123,0.08097549502958712,无毒,无毒
0,0,True,0.9553716511270923,0.04462834887290738,无毒,无毒
0,0,True,0.9727654809355681,0.027234519064431605,无毒,无毒
0,0,True,0.760216729480688,0.23978327051931164,无毒,无毒
0,0,True,0.7628138346363535,0.2371861653636459,无毒,无毒
0,0,True,0.8976997883471586,0.10230021165284084,无毒,无毒
0,0,True,0.83583662720607,0.16416337279392973,无毒,无毒
0,1,False,0.2970361960028622,0.7029638039971374,无毒,有毒
0,0,True,0.9329274999531825,0.06707250004681727,无毒,无毒
0,0,True,0.9091434229346628,0.0908565770653373,无毒,无毒
0,0,True,0.8547020680712043,0.1452979319287951,无毒,无毒
0,0,True,0.7714820417151804,0.22851795828481883,无毒,无毒
0,0,True,0.9900676400085195,0.009932359991479863,无毒,无毒
0,0,True,0.8446602098056155,0.1553397901943843,无毒,无毒
0,0,True,0.9782646575360239,0.021735342463975713,无毒,无毒
0,0,True,0.9906621252400669,0.009337874759932741,无毒,无毒
0,0,True,0.9597786622891848,0.040221337710814896,无毒,无毒
0,0,True,0.77475479181231,0.2252452081876896,无毒,无毒
0,0,True,0.749391718693277,0.25060828130672186,无毒,无毒
0,0,True,0.6143478969813266,0.3856521030186731,无毒,无毒
0,0,True,0.5811720244959844,0.41882797550401557,无毒,无毒
0,0,True,0.6226153894303879,0.3773846105696116,无毒,无毒
0,0,True,0.9107630910881251,0.0892369089118748,无毒,无毒
0,0,True,0.8492263672791346,0.15077363272086478,无毒,无毒
0,0,True,0.7989684043463232,0.20103159565367676,无毒,无毒
0,0,True,0.8311317001388874,0.16886829986111276,无毒,无毒
0,1,False,0.41460584886880086,0.5853941511311993,无毒,有毒
0,1,False,0.13144994878826935,0.8685500512117307,无毒,有毒
0,0,True,0.9155511929747523,0.08444880702524758,无毒,无毒
0,0,True,0.7309172932239048,0.26908270677609475,无毒,无毒
0,0,True,0.8268087665556841,0.17319123344431545,无毒,无毒
0,0,True,0.9881705309620368,0.011829469037962906,无毒,无毒
0,0,True,0.8463260608081957,0.153673939191804,无毒,无毒
0,0,True,0.8143454176654714,0.18565458233452822,无毒,无毒
0,0,True,0.9187333151899266,0.08126668481007288,无毒,无毒
0,0,True,0.989625873328402,0.0103741266715977,无毒,无毒
0,0,True,0.8788041411421851,0.12119585885781473,无毒,无毒
0,0,True,0.8457819624108915,0.1542180375891083,无毒,无毒
0,0,True,0.808862679938317,0.19113732006168227,无毒,无毒
0,0,True,0.8115323768063298,0.18846762319367,无毒,无毒
0,0,True,0.9871850090735202,0.012814990926479437,无毒,无毒
0,0,True,0.8821251165497285,0.1178748834502712,无毒,无毒
0,0,True,0.7833862083478074,0.21661379165219224,无毒,无毒
0,0,True,0.8360746264546556,0.1639253735453437,无毒,无毒
0,0,True,0.7568887324151089,0.24311126758489032,无毒,无毒
0,1,False,0.32598368746391443,0.6740163125360854,无毒,有毒
0,0,True,0.6929848276752061,0.30701517232479353,无毒,无毒
0,1,False,0.13685392607561644,0.8631460739243836,无毒,有毒
0,0,True,0.7278425134580854,0.27215748654191435,无毒,无毒
0,0,True,0.9387088893643081,0.06129111063569182,无毒,无毒
0,0,True,0.9856121607342767,0.014387839265723085,无毒,无毒
0,0,True,0.5976746365591699,0.40232536344083014,无毒,无毒
0,0,True,0.5586025436086343,0.4413974563913657,无毒,无毒
0,0,True,0.958297804837067,0.04170219516293285,无毒,无毒
0,0,True,0.7353822887150341,0.26461771128496553,无毒,无毒
0,0,True,0.868341138621428,0.13165886137857163,无毒,无毒
0,0,True,0.9663742360025851,0.03362576399741454,无毒,无毒
0,0,True,0.8840448167026387,0.11595518329736088,无毒,无毒
0,0,True,0.8985668030140505,0.10143319698594913,无毒,无毒
0,0,True,0.7364672648194376,0.263532735180562,无毒,无毒
0,0,True,0.823472010085786,0.17652798991421334,无毒,无毒
0,0,True,0.7797596210909051,0.2202403789090942,无毒,无毒
0,0,True,0.8405587640135833,0.15944123598641602,无毒,无毒
0,0,True,0.9875901201684693,0.012409879831530142,无毒,无毒
0,0,True,0.9782816745528803,0.02171832544711945,无毒,无毒
0,0,True,0.9851823281133898,0.014817671886610137,无毒,无毒
0,0,True,0.689203294456266,0.31079670554373356,无毒,无毒
0,0,True,0.8308371357822327,0.16916286421776736,无毒,无毒
0,0,True,0.9457926760579501,0.054207323942049676,无毒,无毒
0,0,True,0.9474036827839746,0.052596317216025056,无毒,无毒
0,0,True,0.907006681008756,0.09299331899124365,无毒,无毒
0,0,True,0.7613799513176019,0.23862004868239736,无毒,无毒
0,0,True,0.676833430481341,0.3231665695186588,无毒,无毒
0,0,True,0.6128369651653932,0.38716303483460635,无毒,无毒
0,0,True,0.9303082789589748,0.06969172104102479,无毒,无毒
0,1,False,0.38560392340041977,0.6143960765995802,无毒,有毒
0,0,True,0.9467208735137106,0.05327912648628866,无毒,无毒
0,0,True,0.9717624115078298,0.02823758849216998,无毒,无毒
0,0,True,0.9493113840724489,0.0506886159275508,无毒,无毒
0,0,True,0.8087563065830508,0.19124369341694883,无毒,无毒
0,0,True,0.9243177807244243,0.07568221927557517,无毒,无毒
0,0,True,0.6916815131434088,0.30831848685659097,无毒,无毒
0,0,True,0.8096325897571051,0.19036741024289516,无毒,无毒
0,0,True,0.869615511674792,0.13038448832520774,无毒,无毒
0,0,True,0.9741189448244247,0.025881055175574645,无毒,无毒
0,1,False,0.09114506427331062,0.9088549357266892,无毒,有毒
0,0,True,0.987204759923099,0.012795240076900678,无毒,无毒
0,0,True,0.9803279555867338,0.019672044413265876,无毒,无毒
0,0,True,0.8942155224418872,0.10578447755811263,无毒,无毒
0,0,True,0.8804523281986504,0.1195476718013495,无毒,无毒
0,0,True,0.9828488820419068,0.017151117958092692,无毒,无毒
0,0,True,0.9819482014572309,0.018051798542768564,无毒,无毒
0,0,True,0.945372863925641,0.05462713607435837,无毒,无毒
0,1,False,0.43001421672408713,0.5699857832759131,无毒,有毒
0,0,True,0.8982437137774426,0.10175628622255722,无毒,无毒
0,0,True,0.5831708852781743,0.41682911472182554,无毒,无毒
0,0,True,0.9839984218848973,0.01600157811510247,无毒,无毒
0,0,True,0.8130223575972804,0.18697764240271916,无毒,无毒
0,0,True,0.9877109515210885,0.012289048478911258,无毒,无毒
0,0,True,0.6440085270475909,0.3559914729524087,无毒,无毒
0,0,True,0.86063613168299,0.1393638683170096,无毒,无毒
0,0,True,0.8615220259715639,0.1384779740284355,无毒,无毒
0,0,True,0.9796652287688684,0.02033477123113127,无毒,无毒
0,0,True,0.7522062357743144,0.2477937642256849,无毒,无毒
0,0,True,0.981076597578737,0.018923402421262548,无毒,无毒
0,0,True,0.9624946242463998,0.037505375753599905,无毒,无毒
0,0,True,0.9598192271939803,0.040180772806019276,无毒,无毒
0,0,True,0.9495673786317645,0.050432621368235245,无毒,无毒
0,0,True,0.9285988731423642,0.07140112685763554,无毒,无毒
0,0,True,0.8174252094468359,0.1825747905531638,无毒,无毒
0,0,True,0.8484577526869461,0.15154224731305335,无毒,无毒
0,1,False,0.057964763054002756,0.9420352369459972,无毒,有毒
0,0,True,0.8712706758464204,0.12872932415357968,无毒,无毒
0,0,True,0.9625618530506543,0.03743814694934566,无毒,无毒
0,0,True,0.8850375125386293,0.11496248746137006,无毒,无毒
0,0,True,0.9101330776925348,0.08986692230746485,无毒,无毒
0,0,True,0.7783920023124712,0.22160799768752834,无毒,无毒
0,0,True,0.922879727642969,0.07712027235703055,无毒,无毒
0,0,True,0.9152388849814045,0.08476111501859517,无毒,无毒
0,0,True,0.663072225427754,0.3369277745722457,无毒,无毒
0,0,True,0.6394926863325152,0.3605073136674845,无毒,无毒
0,0,True,0.8694554747358336,0.13054452526416618,无毒,无毒
0,0,True,0.941853482282038,0.05814651771796177,无毒,无毒
0,0,True,0.810066881054994,0.18993311894500547,无毒,无毒
0,0,True,0.9857983662870273,0.014201633712972308,无毒,无毒
0,0,True,0.9127793577807175,0.0872206422192821,无毒,无毒
0,0,True,0.8244290876786847,0.17557091232131522,无毒,无毒
0,0,True,0.8278556678292561,0.17214433217074362,无毒,无毒
0,0,True,0.6215394648026266,0.37846053519737327,无毒,无毒
0,0,True,0.742103109646616,0.25789689035338326,无毒,无毒
0,0,True,0.9547721808396953,0.04522781916030449,无毒,无毒
0,1,False,0.4461791431637361,0.553820856836264,无毒,有毒
0,0,True,0.750190601733479,0.24980939826652038,无毒,无毒
0,0,True,0.8491871699185113,0.1508128300814885,无毒,无毒
0,0,True,0.9915060225727577,0.008493977427242233,无毒,无毒
0,0,True,0.839542209910377,0.160457790089623,无毒,无毒
0,0,True,0.8590230396643527,0.1409769603356469,无毒,无毒
0,0,True,0.82714041772519,0.17285958227480996,无毒,无毒
0,0,True,0.9708649059097756,0.029135094090224425,无毒,无毒
0,0,True,0.8185078152714014,0.18149218472859804,无毒,无毒
0,0,True,0.9850033049748411,0.014996695025158536,无毒,无毒
0,0,True,0.9903519682329238,0.009648031767075712,无毒,无毒
0,0,True,0.6487769673580834,0.35122303264191657,无毒,无毒
0,0,True,0.7887561351401847,0.21124386485981467,无毒,无毒
0,0,True,0.8860444729766269,0.11395552702337293,无毒,无毒
0,0,True,0.75738843581595,0.24261156418405,无毒,无毒
0,0,True,0.6727740472237742,0.3272259527762255,无毒,无毒
0,0,True,0.9368266008267916,0.06317339917320823,无毒,无毒
0,0,True,0.809730616880531,0.19026938311946817,无毒,无毒
0,0,True,0.9542017320480944,0.04579826795190517,无毒,无毒
0,0,True,0.9620664463479365,0.037933553652063266,无毒,无毒
0,0,True,0.7544794888819927,0.2455205111180068,无毒,无毒
0,0,True,0.7368739320796662,0.2631260679203331,无毒,无毒
0,0,True,0.8334220726770293,0.1665779273229705,无毒,无毒
0,0,True,0.9132554938331657,0.08674450616683435,无毒,无毒
0,0,True,0.9742056795061306,0.02579432049386881,无毒,无毒
0,0,True,0.7941080619198799,0.2058919380801194,无毒,无毒
0,0,True,0.968285875099206,0.03171412490079347,无毒,无毒
0,0,True,0.9453667333032585,0.054633266696741074,无毒,无毒
0,0,True,0.7952687563375909,0.2047312436624086,无毒,无毒
0,0,True,0.787252817444142,0.21274718255585756,无毒,无毒
0,0,True,0.9891582090232967,0.010841790976703007,无毒,无毒
0,0,True,0.6970846628599626,0.3029153371400366,无毒,无毒
0,0,True,0.9795657054824504,0.020434294517549287,无毒,无毒
0,0,True,0.8278700076571289,0.1721299923428705,无毒,无毒
0,0,True,0.8912366908749153,0.10876330912508428,无毒,无毒
0,0,True,0.8575589633242999,0.1424410366756994,无毒,无毒
0,0,True,0.9181147843166328,0.08188521568336644,无毒,无毒
0,0,True,0.7010981588533491,0.2989018411466503,无毒,无毒
0,0,True,0.9149089330131943,0.08509106698680541,无毒,无毒
0,0,True,0.7266343568936249,0.2733656431063747,无毒,无毒
0,0,True,0.9390460250867863,0.06095397491321327,无毒,无毒
0,0,True,0.8461428705730404,0.15385712942695942,无毒,无毒
0,0,True,0.9562190598600313,0.04378094013996834,无毒,无毒
0,0,True,0.7420689975462978,0.2579310024537018,无毒,无毒
0,0,True,0.887639567301482,0.11236043269851777,无毒,无毒
0,0,True,0.9866174894972558,0.013382510502743925,无毒,无毒
0,0,True,0.8450955299724922,0.15490447002750737,无毒,无毒
0,0,True,0.5042144460953416,0.4957855539046583,无毒,无毒
0,0,True,0.8026056048239861,0.19739439517601334,无毒,无毒
0,0,True,0.8795936155074507,0.12040638449254891,无毒,无毒
0,0,True,0.8385487656342613,0.16145123436573833,无毒,无毒
0,1,False,0.15413983326271075,0.8458601667372893,无毒,有毒
0,0,True,0.7967687567560917,0.20323124324390793,无毒,无毒
0,0,True,0.8353558676782314,0.16464413232176786,无毒,无毒
0,0,True,0.9163284928232562,0.0836715071767433,无毒,无毒
0,0,True,0.8803090322845811,0.1196909677154187,无毒,无毒
0,0,True,0.8179161803834082,0.18208381961659145,无毒,无毒
0,0,True,0.7950483258644219,0.20495167413557774,无毒,无毒
0,0,True,0.625520869400446,0.37447913059955407,无毒,无毒
0,0,True,0.979409321050549,0.020590678949450766,无毒,无毒
0,0,True,0.9356978122057522,0.0643021877942473,无毒,无毒
0,0,True,0.7637449075362237,0.23625509246377585,无毒,无毒
0,0,True,0.9681433742587247,0.031856625741275,无毒,无毒
0,0,True,0.8580567722232053,0.14194322777679472,无毒,无毒
0,0,True,0.7820385689023672,0.21796143109763239,无毒,无毒
0,0,True,0.9906682525199301,0.009331747480069706,无毒,无毒
0,0,True,0.9670959812737688,0.03290401872623066,无毒,无毒
0,0,True,0.8850142198547175,0.11498578014528203,无毒,无毒
0,0,True,0.7874013814792193,0.21259861852078,无毒,无毒
0,0,True,0.9424537748355755,0.05754622516442387,无毒,无毒
0,0,True,0.9910731552580979,0.008926844741901497,无毒,无毒
0,0,True,0.6341488711956678,0.36585112880433185,无毒,无毒
0,0,True,0.9225375216288754,0.07746247837112391,无毒,无毒
0,0,True,0.9204242149792395,0.07957578502076033,无毒,无毒
0,0,True,0.86314102932791,0.13685897067208935,无毒,无毒
0,0,True,0.9193472059155694,0.08065279408443043,无毒,无毒
0,0,True,0.9818214368276338,0.018178563172366168,无毒,无毒
0,0,True,0.8603214218746785,0.1396785781253213,无毒,无毒
0,0,True,0.8516420742786305,0.1483579257213691,无毒,无毒
0,0,True,0.7821338170424638,0.21786618295753615,无毒,无毒
0,0,True,0.7323479930924012,0.26765200690759816,无毒,无毒
0,1,False,0.37154753923346234,0.6284524607665376,无毒,有毒
0,0,True,0.9592339569266692,0.0407660430733305,无毒,无毒
0,0,True,0.9601891353300028,0.039810864669996615,无毒,无毒
0,0,True,0.9360314398606161,0.06396856013938339,无毒,无毒
0,0,True,0.6917730307834024,0.3082269692165974,无毒,无毒
0,0,True,0.9833193485369889,0.016680651463010777,无毒,无毒
0,0,True,0.8720836521038592,0.12791634789614018,无毒,无毒
0,0,True,0.7804956440352844,0.21950435596471543,无毒,无毒
0,0,True,0.9724949192226604,0.02750508077733912,无毒,无毒
0,0,True,0.9605433763480299,0.03945662365196954,无毒,无毒
0,0,True,0.7098647694080686,0.29013523059193086,无毒,无毒
0,0,True,0.9821816051231025,0.017818394876896924,无毒,无毒
0,0,True,0.7391208901902074,0.260879109809792,无毒,无毒
0,0,True,0.8291905372379972,0.1708094627620023,无毒,无毒
0,0,True,0.7473920009315954,0.2526079990684041,无毒,无毒
0,0,True,0.7367499869041789,0.26325001309582113,无毒,无毒
0,0,True,0.9143980791208425,0.08560192087915737,无毒,无毒
0,0,True,0.8380756655795844,0.16192433442041523,无毒,无毒
0,0,True,0.965630260705157,0.03436973929484234,无毒,无毒
0,0,True,0.8279137969656596,0.17208620303434008,无毒,无毒
0,0,True,0.9846657830064396,0.015334216993560199,无毒,无毒
0,0,True,0.7606049648787035,0.2393950351212962,无毒,无毒
0,0,True,0.9893715234642343,0.010628476535765345,无毒,无毒
0,0,True,0.9406022842907052,0.05939771570929449,无毒,无毒
0,0,True,0.7922286050126667,0.20777139498733285,无毒,无毒
0,0,True,0.9129370801588769,0.08706291984112285,无毒,无毒
0,0,True,0.7667720104900284,0.23322798950997126,无毒,无毒
0,0,True,0.7283206932528082,0.27167930674719143,无毒,无毒
0,0,True,0.9874306847804272,0.012569315219572214,无毒,无毒
0,0,True,0.8044956785708809,0.19550432142911867,无毒,无毒
0,0,True,0.7748668110802482,0.22513318891975143,无毒,无毒
0,0,True,0.7900307172166104,0.20996928278338906,无毒,无毒
0,0,True,0.8740159041365229,0.12598409586347692,无毒,无毒
0,0,True,0.9708829059718329,0.02911709402816695,无毒,无毒
0,0,True,0.6717824236629467,0.32821757633705295,无毒,无毒
0,0,True,0.9615492792139113,0.038450720786087994,无毒,无毒
0,0,True,0.841387323579952,0.15861267642004756,无毒,无毒
0,0,True,0.7687225869022271,0.23127741309777228,无毒,无毒
0,0,True,0.6436961915082349,0.35630380849176474,无毒,无毒
0,0,True,0.7955180998448235,0.20448190015517656,无毒,无毒
0,0,True,0.7714946995141341,0.22850530048586493,无毒,无毒
0,0,True,0.9079559944257588,0.09204400557424136,无毒,无毒
0,0,True,0.8793777671018175,0.12062223289818248,无毒,无毒
0,0,True,0.9211248097491613,0.07887519025083836,无毒,无毒
0,1,False,0.3276435296001176,0.6723564703998823,无毒,有毒
0,0,True,0.9631952237124036,0.036804776287595875,无毒,无毒
0,0,True,0.8393972939851174,0.1606027060148822,无毒,无毒
0,0,True,0.7795175052125234,0.2204824947874764,无毒,无毒
0,0,True,0.9271774586819731,0.07282254131802673,无毒,无毒
0,0,True,0.8615007584060929,0.1384992415939067,无毒,无毒
0,0,True,0.8646283131104822,0.1353716868895174,无毒,无毒
0,0,True,0.892544924940625,0.10745507505937449,无毒,无毒
0,0,True,0.9746415739716312,0.025358426028368478,无毒,无毒
0,0,True,0.7282929373827571,0.2717070626172421,无毒,无毒
0,0,True,0.8586567177534454,0.14134328224655424,无毒,无毒
0,0,True,0.9068831844693307,0.09311681553066879,无毒,无毒
0,0,True,0.8423160702251932,0.15768392977480677,无毒,无毒
0,0,True,0.8734301372657104,0.12656986273428925,无毒,无毒
0,0,True,0.7690514790354187,0.2309485209645808,无毒,无毒
0,0,True,0.72899686879856,0.2710031312014397,无毒,无毒
0,0,True,0.9544481285918578,0.04555187140814195,无毒,无毒
0,0,True,0.5481717104877949,0.451828289512205,无毒,无毒
0,0,True,0.9682998151056199,0.03170018489437985,无毒,无毒
0,0,True,0.8760321579366461,0.12396784206335337,无毒,无毒
